Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Relative Effort,Commute,Activity Gear,Filename
2772848061,"8 Oct 2019, 15:35:28",Afternoon Run,Run,,1841,5.00,,false,,activities/2772848061.gpx
2780430474,"11 Oct 2019, 15:32:55",Afternoon Run,Run,,1793,5.02,,false,,activities/2780430474.gpx
2786223763,"13 Oct 2019, 15:44:13",Afternoon Run,Run,,1714,5.03,,false,,activities/2786223763.gpx
2791088294,"15 Oct 2019, 15:59:49",Afternoon Run,Run,,1775,5.01,,false,,activities/2791088294.gpx
2803114902,"20 Oct 2019, 11:18:49",Lunch Run,Run,,1966,5.02,,false,,activities/2803114902.gpx
2820878175,"27 Oct 2019, 11:51:00",Lunch Run,Run,,1995,5.02,,false,,activities/2820878175.gpx
2828750100,"30 Oct 2019, 15:12:36",Afternoon Run,Run,,1777,5.00,,false,,activities/2828750100.gpx
2835706476,"2 Nov 2019, 15:22:55",Afternoon Run,Run,,1807,5.02,,false,,activities/2835706476.gpx
2855447233,"10 Nov 2019, 15:25:57",Afternoon Run,Run,,1870,5.03,,false,,activities/2855447233.gpx
2872314251,"17 Nov 2019, 16:15:00",Afternoon Run,Run,"",1791,5.00,,false,,
2878977474,"20 Nov 2019, 16:11:15",Afternoon Run,Run,,1971,5.02,,false,,activities/2878977474.gpx
2887894867,"24 Nov 2019, 12:26:47",Lunch Run,Run,,1758,5.01,,false,,activities/2887894867.gpx
2895324684,"27 Nov 2019, 16:07:29",Afternoon Run,Run,,1878,5.00,,false,,activities/2895324684.gpx
2903909608,"1 Dec 2019, 11:55:33",Lunch Run,Run,,1784,5.02,,false,,activities/2903909608.gpx
2919498623,"8 Dec 2019, 12:11:50",Lunch Run,Run,,1924,5.01,,false,,activities/2919498623.gpx
2969868943,"31 Dec 2019, 10:59:55",Morning Run,Run,,1490,4.04,,false,,activities/2969868943.gpx
3031013806,"21 Jan 2020, 16:12:39",Afternoon Run,Run,,1839,5.04,,false,,activities/3031013806.gpx
3031077287,"18 Jan 2020, 15:46:00",Afternoon Run,Run,"",1771,5.02,,false,,
3031084315,"12 Jan 2020, 11:55:00",Lunch Run,Run,"",1813,5.03,,false,,
3044676657,"26 Jan 2020, 11:24:54",Lunch Run,Run,,1768,4.63,,false,,activities/3044676657.gpx
3051024365,"28 Jan 2020, 16:12:38",Afternoon Run,Run,,1843,5.00,,false,,activities/3051024365.gpx
3061749990,"1 Feb 2020, 11:54:23",Lunch Run,Run,,1792,5.01,,false,,activities/3061749990.gpx
3093878861,"12 Feb 2020, 16:14:01",Afternoon Run,Run,,1884,5.03,,false,,activities/3093878861.gpx
3150912578,"3 Mar 2020, 16:36:03",Afternoon Run,Run,"",1991,5.05,,false,,activities/3150912578.gpx
3162690446,"7 Mar 2020, 16:16:43",Afternoon Run,Run,,1926,5.01,,false,,activities/3162690446.gpx
3171548502,"10 Mar 2020, 16:28:57",Afternoon Run,Run,,1841,5.01,,false,,activities/3171548502.gpx
3182004065,"14 Mar 2020, 11:51:26",Lunch Run,Run,,1889,5.01,,false,,activities/3182004065.gpx
3209410179,"23 Mar 2020, 09:10:37",Morning Run,Run,,1800,5.01,,false,,activities/3209410179.gpx
3219677241,"26 Mar 2020, 11:35:26",Lunch Run,Run,,1864,5.06,,false,,activities/3219677241.gpx
3230878403,"29 Mar 2020, 11:09:01",Lunch Run,Run,,1828,5.03,,false,,activities/3230878403.gpx
