note,Alban Berg,Alexander Scriabin,Anton Arensky,Antonio Soler,Carl Maria von Weber,Charles Gounod / Franz Liszt,Claude Debussy,César Franck,Domenico Scarlatti,Edvard Grieg,Felix Mendelssohn,Felix Mendelssohn / Sergei Rachmaninoff,Franz Liszt,Franz Liszt / Camille Saint-Saëns,Franz Liszt / Vladimir Horowitz,Franz Schubert,Franz Schubert / Franz Liszt,Franz Schubert / Leopold Godowsky,Fritz Kreisler / Sergei Rachmaninoff,Frédéric Chopin,George Enescu,George Frideric Handel,Georges Bizet / Ferruccio Busoni,Georges Bizet / Moritz Moszkowski,Georges Bizet / Vladimir Horowitz,Giuseppe Verdi / Franz Liszt,Henry Purcell,Isaac Albéniz,Isaac Albéniz / Leopold Godowsky,Jean-Philippe Rameau,Johann Christian Fischer / Wolfgang Amadeus Mozart,Johann Pachelbel,Johann Sebastian Bach,Johann Sebastian Bach / Egon Petri,Johann Sebastian Bach / Ferruccio Busoni,Johann Sebastian Bach / Franz Liszt,Johann Sebastian Bach / Myra Hess,Johann Strauss / Alfred Grünfeld,Johannes Brahms,Joseph Haydn,Leoš Janáček,Ludwig van Beethoven,Mikhail Glinka / Mily Balakirev,Mily Balakirev,Modest Mussorgsky,Muzio Clementi,Niccolò Paganini / Franz Liszt,Nikolai Medtner,Nikolai Rimsky-Korsakov / Sergei Rachmaninoff,Orlando Gibbons,Percy Grainger,Pyotr Ilyich Tchaikovsky,Pyotr Ilyich Tchaikovsky / Mikhail Pletnev,Pyotr Ilyich Tchaikovsky / Sergei Rachmaninoff,Richard Wagner / Franz Liszt,Robert Schumann,Robert Schumann / Franz Liszt,Sergei Rachmaninoff,Sergei Rachmaninoff / György Cziffra,Sergei Rachmaninoff / Vyacheslav Gryaznov,Wolfgang Amadeus Mozart,All
A5,0.017869907076483203,0.010762531333681248,0.026021798365122615,0.03933390755096181,0.018866453574491307,0.02427564604541895,0.012971755837290128,0.006066568289883587,0.03220602173956884,0.009130607383882492,0.014691337674111926,0.014210601108426887,0.019018932713051596,0.019473455178416015,0.020778600429902077,0.01602005362059223,0.00979417321268768,0.010087424344317418,0.03017394391196308,0.010758492527902836,0.03208358032009484,0.019386003940761457,0.025811823480432972,0.023457235654998194,0.02545368842799906,0.011647567161375164,0.03787234042553191,0.015291252445402644,0.017163504968383016,0.011032656663724626,0.028702445652173912,0.0017761989342806395,0.011218526037406388,0.01648947711000217,0.03212838385475766,0.009421702404158544,0.004654255319148936,0.004858142246404975,0.023312856988899667,0.02420597080613218,0.014111522126318674,0.016643954013737344,0.006437768240343348,0.01672316384180791,0.01375448846692228,0.033917867381510855,0.03439153439153439,0.012420144631449232,0.03279938977879481,0.002742230347349177,0.01971090670170828,0.014017024313165809,0.022286355619688954,0.0055762081784386614,0.01597692222345501,0.011387460176514144,0.004151291512915129,0.012455034022450483,0.02311184482047049,0.015671641791044775,0.03412038436395077,0.016591138728543307
A6,0.0014295925661186562,0.0014971724828252927,0.013147138964577657,,0.0023388165588212363,0.025058731401722788,0.0027779137500611875,0.00024594195769798326,,0.0015879317189360857,0.0012775076238358196,0.0009236890720477476,0.00991338672704542,0.01838555265448216,0.010588328954701059,0.0027972476365661983,0.0022869643034702197,,0.009939652112176074,0.0029733526542260764,0.007928275044457617,,0.003996669442131557,0.003428365211115121,0.006834786707518265,0.010520383242532407,,0.002315646584421288,0.005420054200542005,,,,1.6952816074660203e-05,,0.0028205543848273625,0.0017327268789257093,,0.003303536727555383,0.006354132988468585,5.501357001393677e-05,0.0010960405535004796,0.001556655112176116,0.022317596566523604,0.006064030131826742,0.0015215142109427301,3.723146803678469e-05,0.012413512413512413,0.00220514317216331,0.008390541571319604,,0.009198423127463863,0.0011723329425556857,0.005397894286783176,0.0018587360594795538,0.0024409186730278486,0.00162272725983211,0.00046125461254612545,0.0023837385688900447,0.007428807263722658,0.0018656716417910447,1.4058666816625779e-05,0.0033810835337552895
B1,0.003812246842983083,0.007887960166656686,0.003337874659400545,0.008900373241458513,0.004209869805878226,0.0020882276168102325,0.0031450389152675117,0.011887194622069192,0.0004638312460927259,0.0011909487892020642,0.002678645017720267,0.0009236890720477476,0.004648364356791954,0.0034812880765883376,0.0036621288114003663,0.003388356556900746,0.0023863975340558813,0.0006724949562878278,0.0019524316648917288,0.0047409931086357755,0.004001185536455246,0.00019068200597470284,0.00466278101582015,0.003247924936845904,0.005892057506481263,0.0024422318241593085,,0.0009981235277677965,0.005420054200542005,0.001323918799646955,,,0.00034753272953053413,,0.0033716971956556977,0.00823045267489712,0.010638297872340425,,0.004922944282789094,0.0008710481918873322,0.0014385532264693795,0.005469328772510678,,0.0006026365348399247,0.008033595033777615,0.0006701664246621244,0.007529507529507529,0.004961572137367448,0.0007627765064836003,,0.000328515111695138,0.0006626229675314746,0.008658008658008658,0.0018587360594795538,0.012870298457783202,0.0026610457512631458,0.0023062730627306273,0.0027412993542235515,,0.00037313432835820896,0.0005693760060733441,0.003773751865354919
B2,0.011675005956635693,0.014638069246366148,0.00837874659400545,0.023830031581969568,0.018866453574491307,0.0036543983294179067,0.006449165402124431,0.024635186096081323,0.00500131082743461,0.03374354902739182,0.010755789994230611,0.0017052721330112265,0.010402589588788445,0.006201044386422976,0.006209696680200621,0.012289054265802646,0.009595306751516357,0.00941492938802959,0.0040823571175008875,0.01214119000475648,0.011707172495554238,0.0088984936121528,0.01032472939217319,0.04114038253338145,0.024982323827480557,0.003945143715949653,0.005957446808510639,0.004830917874396135,0.018970189701897018,0.0088261253309797,0.014945652173913044,,0.015270249079250177,0.0017357344326318074,0.006678554060625709,0.010396361273554255,0.016622340425531915,0.001165954139137194,0.012540144412113374,0.0057214112814494246,0.011371420742567475,0.01348674282264924,,0.0068926553672316385,0.010985332603006511,0.00420715588815667,0.012617012617012617,0.016830430975775853,0.0015255530129672007,0.0018281535648994515,0.0019710906701708277,0.005963606707783271,0.014937737159959382,0.004337050805452293,0.011095084877399313,0.0094271375601785,0.00922509225092251,0.010103800979499849,0.002888980602558811,0.0026119402985074628,0.00527902938964298,0.011136102739156174
B3,0.030736240171551108,0.03436652493433829,0.015735694822888283,0.016652311225954636,0.039993763155843146,0.012529365700861394,0.025386705174017327,0.046974913920314804,0.02137657047209954,0.045653036919412464,0.026250721173658616,0.013926389086258349,0.018705917855154717,0.010117493472584857,0.01329511981530133,0.026627954041782385,0.032017500248583075,0.03429724277067922,0.01703940362087327,0.025127484707365907,0.03356550088915234,0.019068200597470285,0.016486261448792672,0.052508119812342116,0.02733914683007306,0.012962615066691715,0.02553191489361702,0.02231804208088793,0.015356820234869015,0.03177405119152692,0.03226902173913043,,0.026891404498429746,0.005207203297895422,0.0105689739017669,0.018735109378384233,0.031914893617021274,0.013991449669646328,0.021170384739734885,0.020455879116848822,0.027127003699136867,0.023320559371484494,0.004721030042918455,0.021016949152542375,0.013845779319578845,0.012733162068580365,0.028083028083028084,0.02480786068683724,0.014492753623188406,0.010968921389396709,0.008541392904073587,0.011264590448035069,0.03826626048848271,0.06257744733581165,0.036502829246643734,0.02430970260402334,0.021678966789667898,0.02373445152342565,0.009079653322327692,0.011567164179104477,0.017425717519207653,0.023613481628748805
B4,0.031451036454610434,0.033759100669877744,0.018188010899182563,0.06689635371805915,0.031418102440165276,0.015531192900026103,0.027534387390474327,0.04763075914084276,0.04331780506987719,0.04406510520047638,0.026559795598780186,0.009521102742646014,0.020179149461783136,0.005221932114882507,0.01839025555290184,0.02391486428539941,0.01670478273839117,0.04774714189643578,0.019169329073482427,0.02433990022455007,0.03149081209247184,0.026949723511091338,0.019983347210657785,0.047997112955611695,0.03582370963940608,0.009768927296637234,0.06893617021276596,0.025711662075298437,0.04878048780487805,0.022506619593998235,0.04008152173913043,,0.036223929747530186,0.0056411369060533735,0.01186578051548063,0.02090101797704137,0.08710106382978723,0.010299261562378547,0.02307576247440457,0.028075258563779064,0.014043019591724893,0.022791918563706704,0.0038626609442060085,0.01909604519774011,0.0198405453106932,0.02397706541568934,0.023809523809523808,0.024191717741673963,0.010678871090770405,0.003656307129798903,0.010183968462549276,0.011162648453030225,0.04981027203249425,0.05390334572490706,0.025740596915566405,0.021648656852760198,0.0009225092250922509,0.02230962596974819,0.020635575732562937,0.011940298507462687,0.024750282930669686,0.024644566629299453
B5,0.012628067667381462,0.013568660330062368,0.010149863760217984,0.02555268446741315,0.017930926950962812,0.014095536413469069,0.013302168485975818,0.00971470732907034,0.010607618932381472,0.0111155220325526,0.007768070551388774,0.0015631661219269574,0.017019011435351186,0.007615317667536988,0.015763076188201577,0.011088802593665717,0.005071094759868748,0.0026899798251513113,0.01703940362087327,0.009389068946826985,0.01726437462951986,0.002415305409012903,0.020815986677768527,0.02435943702634428,0.033231204336554326,0.013150479053165508,0.006808510638297872,0.011618157863217151,0.00993676603432701,0.00706090026478376,0.009510869565217392,,0.0037931925967052203,0.0017357344326318074,0.005025125628140704,0.006172839506172839,0.0006648936170212766,0.013991449669646328,0.01426877896325035,0.014211838920266999,0.007398273736128237,0.013933069317797269,0.002575107296137339,0.01209039548022599,0.009828981802690036,0.00968018168956402,0.021774521774521775,0.008853001264714467,0.016781083142639208,,0.011169513797634692,0.004791273765227586,0.024343968788413235,0.014560099132589838,0.02784866304227227,0.006706516157767672,,0.009957526112772504,0.014444903012794058,0.015298507462686567,0.012498154799980317,0.01166631319303075
B6,0.0007147962830593281,0.0013945092268601298,0.013419618528610355,,0.000701644967646371,0.013181936831114592,0.0027840325028146264,0.0007378258730939498,,0.0015879317189360857,0.00032967938679634055,0.0002131590166264033,0.00860509708146446,0.005765883376849434,0.008279595573600827,0.0009457742725352762,0.0006960326140996321,,0.0033723819666311677,0.0021614326958176167,0.003927089508002371,,0.003996669442131557,0.004691447130999639,0.0073061513080367665,0.0069509674995303404,,0.0010779734099892202,0.0018066847335140017,,,,2.5429224111990305e-05,,0.000129680661371373,0.0010829542993285683,,0.007967353284104159,0.0026295937062183424,,0.00013700506918755994,0.0005597373258823637,0.0017167381974248926,0.0035028248587570623,0.0007911873896902197,,0.005291005291005291,0.0013620001945714563,0.006102212051868803,,0.005256241787122208,0.0010194199500484225,0.005344449788894233,0.0034076827757125155,0.004327083102185732,0.0005787348968632002,,0.0013489793264855026,0.005365249690466364,0.004477611940298508,1.4058666816625779e-05,0.0022466014832427045
C#2,0.002144388849177984,0.00979578567334263,0.001771117166212534,0.009761699684180305,0.001325329383332034,0.0023492560689115116,0.0058005776102599245,0.007747171667486473,0.0013108274346098777,,0.0030083244045166074,0.002131590166264033,0.0074542520350651615,0.00489556135770235,0.01369317729480137,0.004552540566102007,0.004424778761061947,0.0020174848688634837,0.003194888178913738,0.006889151908675597,0.0031861292234736218,0.00031780334329117144,0.01015820149875104,0.00018044027426921688,0.0014140938015555031,0.013526207026113094,,0.003992494111071186,0.0036133694670280035,0.00088261253309797,,,0.0007289710912103887,,0.0046685038093694274,0.008771929824561403,0.0026595744680851063,0.006218422075398368,0.005440241405323849,0.0005868114134819923,0.0027401013837511988,0.00494068796473289,0.004291845493562232,0.01615819209039548,0.006420789970178322,0.002904054506869206,0.0038665038665038664,0.004507572072510296,0.0015255530129672007,,0.0009855453350854138,0.0015801009225750548,0.005691839025172359,,0.004770886497281704,0.005211451007537738,0.006457564575645757,0.005764313266588653,0.0004127115146512588,0.00037313432835820896,0.0005623466726650311,0.005118394431371531
C#3,0.012866333095067906,0.020395766851745704,0.007493188010899182,0.0103359173126615,0.006470725812738754,0.007308796658835813,0.010560967252435263,0.015084440072142975,0.005747474136366387,0.004366812227074236,0.01570098079617572,0.002628961205058974,0.012634929084328452,0.004677980852915578,0.022211607356102222,0.015539151448116666,0.010241622750323158,0.07464694014794888,0.0056798012069577564,0.015915401037576188,0.009854771784232365,0.0041950041314434625,0.023646960865945046,0.012269938650306749,0.0032995522036295072,0.015404846890851025,,0.011737932686549287,0.022583559168925023,0.01323918799646955,0.0005095108695652174,0.046181172291296625,0.015299916507380832,0.0008678672163159037,0.010601394067109741,0.013861815031405674,0.0026595744680851063,0.008161678973960357,0.011354671839637892,0.003970145969339103,0.0663789560213728,0.010539890430503854,0.009871244635193134,0.029077212806026365,0.01037672691862942,0.007781376819688,0.005291005291005291,0.012063430294775756,0.0015255530129672007,,0.012483574244415242,0.009837402517967277,0.003046336379669713,0.0040272614622057,0.011982691667591257,0.01592939434258269,0.019833948339483393,0.011691154162874355,0.002888980602558811,0.0029850746268656717,0.0037255467064058316,0.01289842129536786
C#4,0.03002144388849178,0.034443522376312166,0.017643051771117167,0.012632787826586276,0.01216184610587043,0.02701644479248238,0.037783298252484214,0.03660436137071651,0.025309052775929174,0.026994839221913456,0.025900436825187504,0.01314480602529487,0.025247366083059525,0.009029590948651,0.03279993631080328,0.02542369485154149,0.03231579994034006,0.06186953597848016,0.024139155129570464,0.029850779288297956,0.0268968583283936,0.010487510328608656,0.034970857618651124,0.011367737278960665,0.01366957341503653,0.045275220740184106,,0.03213957759412305,0.028906955736224028,0.03486319505736982,0.002717391304347826,0.010657193605683837,0.020784152507533408,0.0008678672163159037,0.01954935970173448,0.024907948884557073,0.0006648936170212766,0.03964244073066459,0.017601034594245068,0.014899508545441208,0.04349910946705028,0.015778739127651206,0.04721030042918455,0.04090395480225989,0.015975899214898667,0.017908336125693435,0.008547008547008548,0.02046243149463307,0.02669717772692601,0.005484460694698354,0.03088042049934297,0.011519445435547174,0.007722729944952167,0.0405824039653036,0.021968268057250637,0.031041751183711448,0.048892988929889296,0.02590148658605296,0.022286421791167972,0.008955223880597015,0.014185194817975411,0.02414369208262338
C#5,0.018822968787228972,0.030585095006288126,0.014986376021798364,0.050244042492104506,0.011538161690184767,0.01918559122944401,0.03130965783934603,0.02926709296606001,0.035634339645471594,0.03215561730845574,0.02340723646254018,0.01605797925252238,0.022278410784205307,0.008594429939077459,0.04665233659740466,0.021756815786415314,0.017450531967783633,0.0699394754539341,0.023251686190983317,0.026587613242923355,0.03023117960877297,0.015063878472001526,0.030141548709408827,0.021111512089498376,0.015319349516851285,0.02273154236332895,,0.031181379007465964,0.04697380307136405,0.038834951456310676,0.004755434782608696,0.003552397868561279,0.025975952430398096,0.0008678672163159037,0.02437996433781812,0.02230885856616851,0.0006648936170212766,0.02681694520015546,0.01892876387541761,0.018099464534585198,0.033634744485545966,0.016018365237751173,0.03133047210300429,0.030018832391713747,0.028178443186659363,0.023641982203358277,0.007733007733007733,0.01465771637967377,0.02364607170099161,,0.023981603153745073,0.00948060553545033,0.007963230185452407,0.02385377942998761,0.01886164429157883,0.02492248073011379,0.023985239852398525,0.02291097819962727,0.03714403631861329,0.014552238805970149,0.01900028820266974,0.022597064581797405
