"Nepal","House of Representatives","3.41"
"Netherlands","House of Representatives","21.33"
"New Zealand","House of Representatives","16.49"
"Nicaragua","National Assembly","16.3"
"Nigeria","House of Representatives","2.19"
"North Macedonia","Assembly of the Republic","4.17"
"Norway","Parliament","35.76"
"Pakistan","National Assembly","0.92"
"Palau","House of Delegates","0"
"Panama","National Assembly","7.46"
"Papua New Guinea","National Parliament","0"
"Paraguay","Chamber of Deputies","5.56"
"Philippines","House of Representatives","10.65"
"Poland","Sejm","9.57"
"Portugal","Assembly of the Republic","8.699999999999999"
"Republic of Korea","National Assembly","2.01"
"Republic of Moldova","Parliament","2.11"
"Romania","Chamber of Deputies","4.11"
"Russian Federation","State Duma","8.73"
"Rwanda","Chamber of Deputies","17.14"
"Saint Kitts and Nevis","National Assembly","6.67"
"Saint Lucia","House of Assembly","0"
"Saint Vincent and the Grenadines","House of Assembly","9.52"
"Samoa","Legislative Assembly","4.26"
"San Marino","Great and General Council","11.67"
"Sao Tome and Principe","National Assembly","10.91"
"Senegal","National Assembly","12.5"
"Seychelles","National Assembly","45.83"
"Singapore","Parliament","3.7"
"Slovakia","National Council","18.11"
"Slovenia","National Assembly","14.44"
"Solomon Islands","National Parliament","0"
"South Africa","National Assembly","2.22"
"Spain","Congress of Deputies","14.57"
"Sri Lanka","Parliament","4.91"
"Suriname","National Assembly","5.88"
"Sweden","Parliament","33.52"
"Switzerland","National Council","17.5"
"Syrian Arab Republic","People's Assembly","8.4"
"Tajikistan","House of Representatives","3.04"
"Thailand","House of Representatives","4.17"
"Togo","National Assembly","6.33"
"Tonga","Legislative Assembly","0"
"Trinidad and Tobago","House of Representatives","13.51"
"Tunisia","Assembly of People's Representatives","4.26"
"Turkey","Grand National Assembly of Turkey","1.78"
"Turkmenistan","Assembly","4.57"
"Tuvalu","Parliament of Tuvalu","7.69"
"Uganda","Parliament","12.23"
"Ukraine","Parliament","2.44"
"United Arab Emirates","Federal National Council","0"
"United Kingdom","House of Commons","9.220000000000001"
"United Republic of Tanzania","National Assembly","11.24"
"United States of America","House of Representatives","10.91"
"Uruguay","House of Representatives","6.06"
"Uzbekistan","Legislative Chamber","9.6"
"Vanuatu","Parliament","2.17"
"Venezuela (Bolivarian Republic of)","National Assembly","9.949999999999999"
"Viet Nam","National Assembly","18.48"
"Yemen","House of Representatives","3.32"
"Zambia","National Assembly","6.67"
"Zimbabwe","National Assembly","12"
