"Malta","House of Representatives","9.23"
"Marshall Islands","Parliament","3.03"
"Mauritania","National Assembly","3.8"
"Mauritius","National Assembly","7.58"
"Mexico","Chamber of Deputies","14.2"
"Micronesia (Federated States of)","Congress","0"
"Monaco","National Council","22.22"
"Mongolia","State Great Hural","7.89"
"Morocco","House of Representatives","0.62"
"Mozambique","Assembly of the Republic","30"
"Namibia","National Assembly","25"
"Nauru","Parliament","0"
"Nepal","House of Representatives","5.85"
"Netherlands","House of Representatives","36"
"New Zealand","House of Representatives","29.17"
"Nicaragua","National Assembly","9.68"
"Niger","National Assembly","1.2"
"Nigeria","House of Representatives","3.42"
"North Macedonia","Assembly of the Republic","7.5"
"Norway","Parliament","36.36"
"Pakistan","National Assembly","2.3"
"Palau","House of Delegates","0"
"Panama","National Assembly","9.720000000000001"
"Papua New Guinea","National Parliament","1.83"
"Paraguay","Chamber of Deputies","10"
"Peru","Congress of the Republic","10"
"Philippines","House of Representatives","11.26"
"Poland","Sejm","13.04"
"Portugal","Assembly of the Republic","18.7"
"Republic of Korea","National Assembly","3.01"
"Republic of Moldova","Parliament","7.92"
"Romania","Chamber of Deputies","7.29"
"Russian Federation","State Duma","7.57"
"Rwanda","Chamber of Deputies","4.29"
"Saint Kitts and Nevis","National Assembly","13.33"
"Saint Lucia","House of Assembly","0"
"Saint Vincent and the Grenadines","House of Assembly","4.76"
"Samoa","Legislative Assembly","6.12"
"San Marino","Great and General Council","13.33"
"Sao Tome and Principe","National Assembly","9.09"
"Seychelles","National Assembly","23.53"
"Sierra Leone","Parliament","6.25"
"Singapore","Parliament","6.45"
"Slovakia","National Council","12.67"
"Slovenia","National Assembly","7.78"
"Solomon Islands","National Parliament","2.04"
"South Africa","National Assembly","30"
"Spain","Congress of Deputies","21.43"
"Sri Lanka","Parliament","5.33"
"Sudan","National Assembly","5.25"
"Suriname","National Assembly","15.69"
"Sweden","Parliament","42.69"
"Switzerland","National Council","22.5"
"Syrian Arab Republic","People's Assembly","10.4"
"Tajikistan","House of Representatives","2.76"
"Thailand","House of Representatives","5.6"
"Togo","National Assembly","4.94"
"Tonga","Legislative Assembly","0"
"Trinidad and Tobago","House of Representatives","11.11"
"Tunisia","Assembly of People's Representatives","11.54"
"Turkey","Grand National Assembly of Turkey","4.18"
"Turkmenistan","Assembly","26"
"Tuvalu","Parliament of Tuvalu","0"
"Uganda","Parliament","17.79"
"Ukraine","Parliament","7.92"
"United Arab Emirates","Federal National Council","0"
"United Kingdom","House of Commons","18.21"
"United Republic of Tanzania","National Assembly","11.24"
"United States of America","House of Representatives","13.33"
"Uruguay","House of Representatives","12.12"
"Uzbekistan","Legislative Chamber","6.8"
"Vanuatu","Parliament","0"
"Venezuela (Bolivarian Republic of)","National Assembly","8.77"
"Viet Nam","National Assembly","26.22"
"Yemen","House of Representatives","0.66"
"Zambia","National Assembly","10.13"
"Zimbabwe","National Assembly","14.67"
