"Peru","Congress of the Republic","180"
"Philippines","House of Representatives","220"
"Poland","Sejm","460"
"Portugal","Assembly of the Republic","250"
"Republic of Korea","National Assembly","299"
"Republic of Moldova","Parliament","380"
"Romania","Chamber of Deputies","387"
"Russian Federation","State Duma","126"
"Rwanda","Chamber of Deputies","70"
"Saint Kitts and Nevis","National Assembly","15"
"Saint Lucia","House of Assembly","18"
"Saint Vincent and the Grenadines","House of Assembly","21"
"Samoa","Legislative Assembly","47"
"San Marino","Great and General Council","60"
"Sao Tome and Principe","National Assembly","51"
"Senegal","National Assembly","120"
"Seychelles","National Assembly","25"
"Singapore","Parliament","82"
"Solomon Islands","National Parliament","37"
"South Africa","National Assembly","45"
"Spain","Congress of Deputies","350"
"Sri Lanka","Parliament","224"
"Suriname","National Assembly","51"
"Sweden","Parliament","349"
"Switzerland","National Council","200"
"Syrian Arab Republic","People's Assembly","250"
"Tajikistan","House of Representatives","230"
"Thailand","House of Representatives","357"
"Togo","National Assembly","77"
"Tonga","Legislative Assembly","29"
"Trinidad and Tobago","House of Representatives","36"
"Tunisia","Assembly of People's Representatives","141"
"Turkey","Grand National Assembly of Turkey","450"
"Turkmenistan","Assembly","175"
"Tuvalu","Parliament of Tuvalu","13"
"Uganda","Parliament","278"
"Ukraine","Parliament","450"
"United Arab Emirates","Federal National Council","40"
"United Kingdom","House of Commons","650"
"United Republic of Tanzania","National Assembly","249"
"United States of America","House of Representatives","436"
"Uruguay","House of Representatives","99"
"Uzbekistan","Legislative Chamber","500"
"Vanuatu","Parliament","46"
"Venezuela (Bolivarian Republic of)","National Assembly","201"
"Viet Nam","National Assembly","496"
"Yemen","House of Representatives","301"
"Zambia","National Assembly","136"
"Zimbabwe","National Assembly","150"
